id_vol,originairport_country,destinationairport_country,airline_icao,airline_iata,id_avion,originairport_icao,originairport_iata,destinationairport_icao,longueur_trajet
3015aecb,United States,Taiwan,EVA,BR,B77W,KJFK,JFK,RCTP,12565.757023939132
3015b108,Thailand,Germany,THA,TG,B77W,VTBS,BKK,EDDF,9009.926630467002
3015b114,Qatar,United States,QTR,QR,A35K,OTHH,DOH,KIAD,11147.74473425889
3015b182,Canada,Fiji,FJI,FJ,A332,CYVR,YVR,NFFN,9440.05043332908
3015b229,Hong Kong,United Kingdom,CPA,CX,A359,VHHH,HKG,EGLL,9647.795385706226
3015b3ae,Germany,China,GEC,LH,B77L,EDDF,FRA,ZSPD,8878.113622670691
3015b3cb,Australia,United States,QFA,QF,B789,YSSY,SYD,KDFW,13804.394407620646
3015b4ab,United States,Australia,QFA,QF,A332,KLAX,LAX,YBBN,11525.324469619523
3015b595,Brazil,United Arab Emirates,UAE,EK,B77L,SBGL,GIG,OMDB,11883.524620803591
3015b5fa,United States,Taiwan,EVA,BR,B77W,KORD,ORD,RCTP,12000.836353165036
3015b6b7,United States,Australia,UAL,UA,B789,KLAX,LAX,YSSY,12050.778712277306
3015b885,Reunion,France,AFR,AF,B77W,FMEE,RUN,LFPG,9348.683512692156
3015bc14,France,China,CMA,2C,B77L,LFPG,CDG,ZSPD,9286.848165079678
3015bd6c,Saudi Arabia,United States,SVA,SV,B77W,OEJN,JED,KLAX,13408.694452868554
3015bd80,United States,South Korea,AAR,OZ,A359,KLAX,LAX,RKSI,9646.475189359593
3015bdfa,United Arab Emirates,Australia,UAE,EK,A388,OMDB,DXB,YMML,11636.792427800205
3015c015,Singapore,France,SIA,SQ,A359,WSSS,SIN,LFPG,10729.00478898121
3015c054,United Arab Emirates,United States,UAE,EK,B77W,OMDB,DXB,KSEA,11949.441967364228
3015c4d1,United Arab Emirates,United States,UAE,EK,B77W,OMDB,DXB,KORD,11661.705818193217
3015c624,United States,Singapore,SIA,SQ,A359,KLAX,LAX,WSSS,14113.793156695378
3015c6cc,Hong Kong,Israel,CHG,5C,B744,VHHH,HKG,LLBG,7739.09692449735
3015c7ba,Australia,Sri Lanka,ALK,UL,A333,YSSY,SYD,VCBI,8760.395611234017
3015c95d,United Arab Emirates,United States,ETD,EY,B789,OMAA,AUH,KIAD,11407.04237247753
3015c96e,United States,Taiwan,EVA,BR,B77W,KIAH,IAH,RCTP,12776.26700062259
3015cb3f,United States,Fiji,FJI,FJ,A359,KLAX,LAX,NFFN,8881.388509465194
3015cb6e,Brazil,Ethiopia,ETH,ET,B788,SBGR,GRU,HAAB,9930.687260587314
3015cba2,United States,South Korea,KAL,KE,B77W,KLAS,LAS,RKSI,9690.06999721443
3015cbbb,United States,China,UPS,5X,B744,PANC,ANC,ZGSZ,8150.298213579293
3015cc7b,United Arab Emirates,New Zealand,UAE,EK,A388,OMDB,DXB,NZAA,14200.35021286916
3015ccf5,Japan,United States,UAL,UA,B772,RJTT,HND,KIAD,10914.67512175775
3015cd25,Australia,China,UPS,5X,B748,YSSY,SYD,ZSPD,7836.729877178019
3015cdbf,Germany,China,UPS,5X,B748,EDDK,CGN,ZSPD,8901.810737186883
3015d1a4,China,Germany,CCA,CA,B77W,ZBAA,PEK,EDDF,7808.869368386707
3015d26c,China,United Kingdom,CSN,CZ,B789,ZGGG,CAN,EGLL,9513.152808017392
3015d2e6,United States,Hong Kong,CPA,CX,A359,KSFO,SFO,VHHH,11147.058124000183
3015d4b6,United States,Taiwan,CAL,CI,B77W,KONT,ONT,RCTP,10992.641879958954
3015d568,Netherlands,Jamaica,TUI,OR,B788,EHAM,AMS,MKJS,7907.936309435292
3015d732,Japan,United States,DAL,DL,A339,RJTT,HND,KMSP,9626.258344946657
3015d8f9,United States,Hong Kong,CPA,CX,B77W,KLAX,LAX,VHHH,11683.571746106587
3015d9bd,Nigeria,Qatar,QTR,QR,B789,DNMM,LOS,OTHH,5530.465284481445
3015da4f,N/A,N/A,N/A,N/A,GLID,N/A,N/A,N/A,0
3015dbc6,Switzerland,Argentina,CLA,P4,B788,LSZH,ZRH,SAEZ,11298.006086579031
3015e084,Japan,United States,DAL,DL,A339,RJTT,HND,KLAX,8831.51124068779
3015e0fb,Japan,United States,UAL,UA,B772,RJBB,KIX,KSFO,8711.458774144921
3015e189,Brazil,Turkey,THY,TK,A359,SBGR,GRU,LTFM,10543.66746628586
3015e301,New Zealand,United States,ANZ,NZ,B789,NZAA,AKL,KJFK,14206.944152847856
3015e374,United States,Japan,ANA,NH,B789,KLAX,LAX,RJTT,8831.51124068779
3015e68d,Netherlands,United States,KLM,KL,B78X,EHAM,AMS,KIAH,8066.542864967938
3015e711,China,United States,CKK,CK,B77L,ZSPD,PVG,KLAX,10435.928395763158
3015e748,Netherlands,United States,KLM,KL,B78X,EHAM,AMS,KLAX,8977.41716753923
3015e78b,Japan,United States,UAL,UA,B789,RJAA,NRT,KEWR,10834.034957191472
3015e7b4,Netherlands,United States,DAL,DL,A333,EHAM,AMS,KSEA,7863.8129156899695
3015e7f6,China,United Kingdom,CCA,CA,A359,ZSPD,PVG,EGLL,9262.398282667606
3015ec33,United Kingdom,United States,AAL,AA,B772,EGLL,LHR,KCLT,6424.058779220341
3015ec4a,N/A,N/A,N/A,N/A,GLID,N/A,N/A,N/A,0
3015ec8f,India,United Kingdom,BAW,BA,B772,VABB,BOM,EGLL,7221.38960013815
3015ee0d,Canada,Hong Kong,CPA,CX,B77W,CYVR,YVR,VHHH,10287.292998896453
3015ee9a,Netherlands,Ecuador,KLM,KL,B772,EHAM,AMS,SEQM,9549.765357063026
3015efe9,Italy,United States,ITY,AZ,A332,LIRF,FCO,KBOS,6586.5899173637035
3015f04b,Italy,United States,DAL,DL,A333,LIRF,FCO,KATL,8104.414735665979
3015f0a8,Japan,United States,JAL,JL,B788,RJAA,NRT,KLAX,8772.806823488798
3015f1dc,Austria,Canada,ACA,AC,B788,LOWW,VIE,CYYZ,6967.3202452185715
3015f1f3,N/A,N/A,N/A,N/A,GLID,N/A,N/A,N/A,0
3015f4e0,Japan,United States,ANA,NH,B788,RJTT,HND,KSEA,7730.421457546649
3015f68d,Germany,United States,DAL,DL,B763,EDDS,STR,KATL,7534.238106159729
3015f6f2,United Kingdom,United States,AAL,AA,B772,EGLL,LHR,KPHX,8482.506077037813
3015f852,N/A,N/A,N/A,N/A,GL5T,N/A,N/A,N/A,0
3015f8e1,United States,Japan,ANA,NH,B77W,KSFO,SFO,RJTT,8304.770450180462
3015f94a,United Kingdom,United States,VIR,VS,B789,EGLL,LHR,KMIA,7120.824646686733
3015fb0a,Spain,Dominican Republic,IBE,IB,A332,LEMD,MAD,MDSD,6697.666159681519
3015fd2b,France,Canada,ACA,AC,B77W,LFPG,CDG,CYYZ,6036.817728838089
3015fd91,France,French Guiana,AFR,AF,B772,LFPO,ORY,SOCA,7082.117257942715
3015fec8,Iceland,N/A,N/A,N/A,P68,BIRK,RKV,N/A,0
3015ff1a,United Kingdom,United States,BAW,BA,B772,EGLL,LHR,KSEA,7725.062815000809
3015ff29,Italy,United States,UAL,UA,B772,LIRF,FCO,KEWR,6908.510679521563
3015ff53,Hong Kong,Saudi Arabia,SVA,SV,B77L,VHHH,HKG,OERK,6792.84258734157
3015ffc7,Italy,United States,AAL,AA,B789,LIRF,FCO,KORD,7762.149523864516
3016005b,N/A,N/A,N/A,N/A,GLID,N/A,N/A,N/A,0
30160193,Canada,Taiwan,CAL,CI,A359,CYVR,YVR,RCTP,9609.994507661864
30160212,Italy,United States,ITY,AZ,A332,LIRF,FCO,KMIA,8345.790572745193
30160234,Austria,Canada,AUA,OS,B763,LOWW,VIE,CYUL,6481.114154847487
3016026b,N/A,N/A,N/A,N/A,GLID,N/A,N/A,N/A,0
301602d3,Austria,United States,AUA,OS,B763,LOWW,VIE,KIAD,7184.034512763682
30160453,New Zealand,United States,ANZ,NZ,B77W,NZAA,AKL,KLAX,10467.427738136888
30160550,Spain,United States,IBE,IB,A333,LEMD,MAD,KORD,6761.659648959682
30160566,Sweden,United States,SAS,SK,A333,ESSA,ARN,KORD,6876.213119791511
301606ac,N/A,N/A,N/A,N/A,PC6T,N/A,N/A,N/A,0
301606e7,United States,United Kingdom,FDX,FX,B77L,KMEM,MEM,EGSS,7051.5812301872675
30160722,France,Tanzania,AFR,AF,B789,LFPG,CDG,HTZA,7079.838385895318
30160839,Spain,Venezuela,PUE,PU,A332,LEMD,MAD,SVMI,7009.409344478867
30160951,Germany,United States,DLH,LH,A333,EDDF,FRA,KJFK,6204.99770209546
301609d7,Italy,United States,UAL,UA,B772,LIMC,MXP,KEWR,6453.378217789627
30160ab3,Belgium,South Korea,AAR,OZ,B744,EBBR,BRU,RKSI,8700.695467986983
30160b51,United Arab Emirates,France,UAE,EK,A388,OMDB,DXB,LFPG,5244.7397241462095
30160c6f,United Kingdom,N/A,RCH,N/A,B737,EGVN,BZZ,N/A,0
30160cc1,United Kingdom,United States,UAL,UA,B772,EGLL,LHR,KSFO,8637.855740618872
30160d18,India,United States,AIC,AI,B77L,VABB,BOM,KSFO,13528.901900655886
30160e06,Belgium,United States,UAL,UA,B78X,EBBR,BRU,KORD,6693.858452975616
30160f4a,Japan,United States,AAL,AA,B788,RJAA,NRT,KDFW,10343.71019884968
30160f63,Japan,United States,UAL,UA,B78X,RJTT,HND,KLAX,8831.51124068779
30160f79,France,Sierra Leone,AFR,AF,A332,LFPG,CDG,GFLL,4714.119134858021
30161084,United Kingdom,United States,UAL,UA,B772,EGLL,LHR,KIAH,7779.111412355563
30161177,Seychelles,Russia,AFL,SU,A333,FSIA,SEZ,UUEE,6923.872731253186
301612b4,United Kingdom,Bahamas,BAW,BA,B772,EGLL,LHR,MYNN,6987.569235393581
301613e4,Switzerland,United States,AAL,AA,B788,LSZH,ZRH,KPHL,6476.972862614528
30161622,United States,Brazil,FDX,FX,B763,KMEM,MEM,SBKP,7856.4023545490845
301616c5,Spain,Panama,IBE,IB,A332,LEMD,MAD,MPTO,8162.705749575265
301616cb,Japan,New Zealand,ANZ,NZ,B789,RJAA,NRT,NZAA,8806.29492493348
3016176e,United States,Saint Lucia,AAL,AA,A319,KPHL,PHL,TLPL,3216.1125853154704
30161906,N/A,N/A,N/A,N/A,DRON,N/A,N/A,N/A,0
30161b25,Turkey,United States,THY,TK,B77W,LTFM,IST,KLAX,11025.94318230098
30161bac,United States,United Arab Emirates,FDX,FX,B77L,KMEM,MEM,OMDB,12402.64359727764
30161bc9,United Kingdom,United States,BAW,BA,B772,EGKK,LGW,KMCO,7004.9899378389255
30161f09,Netherlands,Curacao,KLM,KL,A332,EHAM,AMS,TNCC,7838.3283621111905
30161f0d,Germany,Canada,ACA,AC,B789,EDDM,MUC,CYYZ,6659.188504009429
30161f67,Denmark,Singapore,SIA,SQ,A359,EKCH,CPH,WSSS,9969.220625478518
301620ce,France,Dominican Republic,FWI,TX,A35K,LFPO,ORY,MDPC,7073.213677499847
3016212d,China,United Arab Emirates,ETD,EY,B789,ZSPD,PVG,OMAA,6561.543101282779
3016217b,Australia,N/A,DHK,K4,B77L,YSSY,SYD,N/A,0
301621a4,France,Singapore,AFR,AF,B77W,LFPG,CDG,WSSS,10729.00478898121
3016222d,France,United States,AAL,AA,B772,LFPG,CDG,KJFK,5849.726000344206
3016225c,United States,South Korea,KAL,KE,B748,KSFO,SFO,RKSI,9106.250035499643
301623da,N/A,N/A,N/A,N/A,GLID,N/A,N/A,N/A,0
301623f7,Kazakhstan,Belgium,ABR,3V,B744,UAAA,ALA,EBBR,5343.102873608579
30162439,N/A,N/A,N/A,N/A,AT5T,N/A,N/A,N/A,0
3016281b,United Kingdom,United States,DAL,DL,B764,EGLL,LHR,KJFK,5554.168459820487
3016286f,Japan,United States,UAL,UA,B772,RJTT,HND,KSFO,8304.770450180462
30162878,France,Taiwan,EVA,BR,B77W,LFPG,CDG,RCTP,9804.067023397307
30162879,United States,United States,FDX,FX,B77L,KOAK,OAK,PHNL,3876.4633098007366
301629cc,France,Mexico,AFR,AF,B77W,LFPG,CDG,MMMX,9213.40597217986
30162bb8,N/A,N/A,N/A,N/A,GLID,N/A,N/A,N/A,0
30162c09,Germany,United States,UAL,UA,B772,EDDM,MUC,KSFO,9460.711936882928
30162cfc,United States,France,FDX,FX,MD11,KMEM,MEM,LFPG,7335.89705344822
30162d1a,Italy,United States,DHK,QY,A332,LIMC,MXP,KJFK,6429.711680976308
30162e65,France,Guadeloupe,AFR,AF,B77W,LFPO,ORY,TFFR,6757.015899692165
30162ec7,Oman,France,OMA,WY,B789,OOMS,MCT,LFPG,5584.497533107303
3016308d,N/A,N/A,N/A,N/A,GLID,N/A,N/A,N/A,0
30163143,Australia,Canada,QFA,QF,B789,YSSY,SYD,CYVR,12483.571056401988
30163149,United Arab Emirates,United Kingdom,UAE,EK,A388,OMDB,DXB,EGLL,5505.092721569556
30163180,Netherlands,United States,KLM,KL,B789,EHAM,AMS,KORD,6630.469413150885
3016320b,Kenya,France,REU,UU,B788,HKJK,NBO,LFPG,6480.727271932757
30163413,Italy,United States,AAL,AA,B789,LIRF,FCO,KDFW,9034.313288720552
30163417,South Korea,Australia,KAL,KE,B789,RKSI,ICN,YSSY,8310.882846145923
3016342e,Netherlands,Indonesia,GIA,GA,B77W,EHAM,AMS,WIII,11353.202080593825
3016346c,Turkey,India,VJT,VJ,GLEX,LTFM,IST,VOMM,5872.016701653534
301636f0,Taiwan,New Zealand,ANZ,NZ,B789,RCTP,TPE,NZAA,8870.699484101366
30163759,South Korea,United States,DAL,DL,A359,RKSI,ICN,KMSP,10054.656652054733
3016375a,United Arab Emirates,United Kingdom,UAE,EK,A388,OMDB,DXB,EGCC,5662.153357456831
3016377e,France,Guadeloupe,CRL,SS,A339,LFPO,ORY,TFFR,6757.015899692165
30163838,N/A,N/A,N/A,N/A,GA6C,N/A,N/A,N/A,0
301639d1,Switzerland,India,SWR,LX,A333,LSZH,ZRH,VIDP,6159.429340206455
301639ff,Ireland,United States,EIN,EI,A333,EIDW,DUB,KORD,5911.868328043037
30163a1a,Germany,United States,UAL,UA,B78X,EDDF,FRA,KORD,6989.332903308757
30163b2b,Ireland,United States,UAL,UA,B752,EIDW,DUB,KORD,5911.868328043037
30163ca7,United States,United States,AAL,AA,A321,KBOS,BOS,KLAX,4202.03647795503
30163ceb,United Arab Emirates,Switzerland,UAE,EK,B77W,OMDB,DXB,LSGG,4925.649670806395
30163dbb,United States,United States,CKS,K4,B744,PANC,ANC,KJFK,5448.374438779872
30163ed4,France,Hong Kong,CPA,CX,B77W,LFPG,CDG,VHHH,9606.45871655047
30163efc,Italy,Dominican Republic,NOS,NO,B789,LIRF,FCO,MDLR,7946.207508802993
30163f7f,Germany,United States,DLH,LH,A359,EDDM,MUC,KCLT,7368.482547447782
30163f8d,Australia,United States,QFA,QF,B789,YMML,MEL,KLAX,12747.961199780337
3016408b,Turkey,Brazil,THY,TK,A359,LTFM,IST,SBGR,10543.66746628586
3016414d,Netherlands,United States,KLM,KL,A332,EHAM,AMS,KIAD,6223.382058489132
301641b6,United Kingdom,China,CHH,HU,A333,EGCC,MAN,ZBAA,8114.026079031953
301641f8,Australia,China,CSN,CZ,A359,YMML,MEL,ZGGG,7522.753210645056
30164392,Germany,United States,DLH,LH,A359,EDDM,MUC,KSAN,9695.310226526615
30164470,South Korea,United States,KAL,KE,B748,RKSI,ICN,KLAX,9646.475189359593
30164485,Philippines,United Arab Emirates,ETD,EY,B78X,RPLL,MNL,OMAA,6993.536198755658
301644f6,United Kingdom,Canada,ACA,AC,B77W,EGLL,LHR,CYYZ,5722.555498092823
30164578,Australia,Qatar,QTR,QR,A388,YSSY,SYD,OTHH,12370.958749827008
301646c1,China,Indonesia,SJY,SJ,B738,ZSNJ,NKG,WADD,4497.89067401245
301646e8,United States,United States,DAL,DL,B763,KJFK,JFK,KLAX,3982.8554812151924
3016471f,Japan,Australia,JAL,JL,B789,RJTT,HND,YSSY,7784.505409919511
301648a7,United Kingdom,Mexico,TUI,BY,B788,EGCC,MAN,MMUN,7805.401906186697
30164a51,Denmark,United States,SAS,SK,A21N,EKCH,CPH,KBOS,5906.627190664995
30164a76,Iceland,United States,DAL,DL,B752,BIKF,KEF,KJFK,4172.363257111137
30164a86,Vietnam,India,VJC,VJ,A333,VVTS,SGN,VABB,3740.437849792568
30164c04,Canada,Canada,ACA,AC,BCS3,CYUL,YUL,CYLW,3406.311420703795
30164c90,United States,Chile,LCO,UC,B763,KMIA,MIA,SCFA,5550.0823546263755
30164ca2,Switzerland,Japan,SWR,LX,B77W,LSZH,ZRH,RJAA,9617.814373420919
30164d37,Russia,Russia,AFL,SU,B738,UIII,IKT,UUEE,4224.830155906046
30164e31,United States,United States,UPS,5X,B744,KSDF,SDF,PHNL,7053.844418200823
30164fe4,Netherlands,Brazil,KLM,KL,B789,EHAM,AMS,SBGL,9535.307164134434
30164ff8,Thailand,United Arab Emirates,UAE,EK,B77W,VTSP,HKT,OMDB,4929.655071286236
301650ef,Italy,China,CSC,3U,A333,LIRF,FCO,ZUTF,8003.970279884996
3016523b,Canada,Canada,ACA,AC,BCS3,CYYZ,YYZ,CYEG,2695.849846322674
301652ce,Netherlands,Aruba,KLM,KL,A333,EHAM,AMS,TNCA,7883.080707452017
30165377,Italy,United States,LXJ,LX,GLF6,LIEO,OLB,KHPN,6708.266800198746
301653e6,United States,Curacao,JBU,B6,A320,KJFK,JFK,TNCC,3187.7259328735545
30165401,United States,United States,ASA,AS,B39M,KFLL,FLL,KSEA,4372.292099798351
301655ff,Ireland,United States,EIN,EI,A333,EIDW,DUB,KSFO,8204.257391922109
3016560c,United Kingdom,China,CCA,CA,A333,EGKK,LGW,ZBAA,8187.061785793661
3016561c,Ireland,United States,UAL,UA,B752,EIDW,DUB,KIAD,5477.955905349252
3016568f,Germany,United States,OCN,4Y,A333,EDDF,FRA,KPHL,6355.09664709075
30165858,Germany,United States,DLH,LH,A333,EDDF,FRA,KBOS,5904.711902709819
3016585a,United States,United States,JBU,B6,A321,KJFK,JFK,KSAN,3936.1996958971954
30165860,Thailand,Australia,QFA,QF,A333,VTBS,BKK,YSSY,7502.164803425676
30165a32,N/A,N/A,N/A,N/A,FA7X,N/A,N/A,N/A,0
30165b31,United Kingdom,India,AIC,AI,B788,EGLL,LHR,VABB,7221.38960013815
30165b48,Singapore,South Korea,DHK,SQ,B77L,WSSS,SIN,RKSI,4614.3860163982445
30165b66,Turkey,United States,THY,TK,A333,LTFM,IST,KBOS,7745.862133092657
30165cd1,Hong Kong,Australia,CPA,CX,A359,VHHH,HKG,YSSY,7371.779303920331
30165d12,United Kingdom,N/A,N/A,N/A,C152,EGTR,QKE,N/A,0
30165d1c,United States,United States,AAL,AA,A21N,KDCA,DCA,KLAX,3718.998314644817
30165d39,Italy,Cuba,NOS,NO,B789,LIMC,MXP,MUHA,8303.758081858447
30165df5,South Africa,Singapore,SIA,SQ,A359,FAOR,JNB,WSSS,8660.615082041119
30165e9c,Germany,Canada,DLH,LH,B744,EDDF,FRA,CYVR,8085.783425631787
30165ee6,Australia,New Zealand,PLM,NZ,A332,YPPH,PER,NZAA,5347.907355115812
30165fe5,United Arab Emirates,Italy,UAE,EK,B77W,OMDB,DXB,LIRF,4348.4825609495465
30166009,Norway,Spain,NOZ,DY,B738,ENBR,BGO,GCLP,3918.4763634370256
301660d0,China,United States,CSG,CZ,B77L,ZSPD,PVG,PANC,6932.647477047956
301660ec,United Arab Emirates,Italy,UAE,EK,A388,OMDB,DXB,LIMC,4713.120766298559
3016618a,N/A,N/A,N/A,N/A,GLID,N/A,N/A,N/A,0
301661de,Germany,United States,UAL,UA,B772,EDDF,FRA,KIAH,8419.582764160514
3016626c,Italy,Canada,ACA,AC,A333,LIMC,MXP,CYUL,6130.589525301037
3016628b,United States,Colombia,AVA,AV,A20N,KJFK,JFK,SKBO,3980.68143423231
30166303,Netherlands,Aruba,TUI,OR,B788,EHAM,AMS,TNCA,7883.080707452017
301664f0,South Korea,Thailand,JJA,7C,B738,RKSI,ICN,VTBS,3664.8166395511203
301664f6,Switzerland,Mexico,EDW,WK,A343,LSZH,ZRH,MMUN,8707.2068830518
30166508,Pakistan,Saudi Arabia,ABQ,PA,A21N,OPIS,ISB,OEJN,3554.2992850095943
30166559,United States,United Kingdom,BAW,BA,B772,KJFK,JFK,EGLL,5554.168459820487
30166583,Australia,Hong Kong,CPA,CX,A35K,YSSY,SYD,VHHH,7371.779303920331
3016677c,New Zealand,Singapore,ANZ,NZ,B789,NZAA,AKL,WSSS,8408.22376497419
30166785,Germany,Costa Rica,DLH,LH,A343,EDDF,FRA,MROC,9360.98846463954
301667a5,Colombia,Spain,AVA,AV,B788,SKBO,BOG,LEMD,8032.5543549518825
301668c0,Germany,Vietnam,HVN,VN,B789,EDDF,FRA,VVNB,8726.502532698249
30166917,Colombia,Brazil,AVA,AV,A20N,SKBO,BOG,SBGR,4326.434720407962
3016691a,Germany,India,DLH,LH,B744,EDDF,FRA,VIDP,6132.826357067193
30166934,Uganda,United Arab Emirates,MXU,6M,A124,HUEN,EBB,OMFJ,3781.4312286541694
30166a82,Indonesia,Saudi Arabia,SVA,SV,B77W,WIII,CGK,OEJN,7973.615082633811
30166af5,Netherlands,United States,KLM,KL,B789,EHAM,AMS,KJFK,5863.343155683919
30166b0f,Luxembourg,Turkmenistan,CLX,N/A,B748,ELLX,LUX,UTAA,4296.340066706298
30166b26,Egypt,France,KLJ,FT,B738,HEGN,HRG,LFPG,3612.73446799393
30166da0,Denmark,Spain,VLG,VY,A20N,EKCH,CPH,GCLP,3804.5865741204766
30166dde,United States,United States,FFT,F9,A20N,KLAS,LAS,KMCO,3281.8409598449716
